Store,Weekly_Sales,Holiday_Flag,Temperature,Unemployment,year,month,week,CPI_R
6.0,1572117.54,,59.61,6.858,2011.0,2.0,3.0,2
13.0,1807545.43,Regular,42.38,7.47,2011.0,3.0,4.0,0
6.0,1644470.66,Regular,78.89,7.0920000000000005,2010.0,5.0,5.0,1
4.0,1857533.7,Regular,,7.896,2010.0,5.0,5.0,0
15.0,695396.19,Regular,69.8,7.657999999999999,2011.0,3.0,1.0,0
20.0,2203523.2,Regular,39.93,6.961,2012.0,3.0,1.0,1
14.0,2600519.26,Regular,30.54,,2010.0,10.0,3.0,2
3.0,418925.47,Regular,60.12,6.832999999999998,,,,2
8.0,895066.5,Regular,82.92,6.425,2011.0,8.0,3.0,2
18.0,1029618.1,Regular,52.02,9.331,2010.0,10.0,3.0,0
7.0,414094.05,Regular,36.61,8.595,2011.0,5.0,3.0,1
1.0,1677472.78,Regular,64.74,7.348,2012.0,3.0,3.0,2
17.0,829207.27,Regular,60.07,6.885,2010.0,1.0,2.0,0
6.0,1498080.16,,68.91,7.0920000000000005,2010.0,4.0,5.0,1
13.0,1997397.63,Regular,76.34,7.951,2010.0,8.0,4.0,2
18.0,1205307.5,Regular,21.33,9.202,,,,0
2.0,2432736.52,Regular,50.13,7.441,2011.0,12.0,3.0,2
7.0,561145.14,Regular,38.26,8.963,2010.0,2.0,1.0,1
5.0,290930.01,Regular,77.38,6.489,2011.0,5.0,3.0,2
18.0,1074079.0,Regular,50.97,8.243,2012.0,12.0,3.0,0
19.0,1427023.45,Regular,39.07,8.35,2010.0,3.0,4.0,0
19.0,1405007.44,Regular,50.76,8.15,2012.0,4.0,2.0,0
17.0,919878.34,Regular,44.82,5.527,2012.0,12.0,3.0,0
3.0,367438.62,Regular,51.86,6.832999999999998,2012.0,1.0,3.0,2
16.0,435397.19,Regular,43.95,6.339,2011.0,5.0,4.0,1
17.0,757738.76,Regular,45.22,6.635,2010.0,4.0,3.0,0
6.0,1420405.41,Regular,,6.925,2011.0,8.0,4.0,2
7.0,563460.77,Holiday,18.79,8.256,2012.0,10.0,1.0,1
14.0,2077256.24,Holiday,37.0,8.424,2012.0,10.0,1.0,2
19.0,1266564.94,Regular,33.26,7.771,2011.0,3.0,4.0,0
3.0,365248.94,Regular,80.19,7.567,2011.0,9.0,4.0,2
18.0,988157.72,Regular,,8.975,2011.0,4.0,3.0,0
4.0,2008344.92,Regular,81.85,5.9460000000000015,2011.0,6.0,4.0,0
5.0,311906.7,Regular,60.71,6.3,2011.0,11.0,2.0,2
18.0,961186.23,Regular,50.43,8.304,2012.0,4.0,5.0,0
16.0,526525.16,Regular,,6.061,2012.0,9.0,3.0,1
7.0,629994.47,,57.6,8.622,2011.0,8.0,4.0,1
1.0,1641957.44,Holiday,38.51,8.106,2010.0,12.0,1.0,1
2.0,1861802.7,Regular,54.63,7.057,2012.0,2.0,4.0,2
5.0,268929.03,Regular,82.46,6.496,2010.0,7.0,5.0,1
19.0,1549018.68,Regular,66.25,8.099,2010.0,2.0,1.0,0
1.0,1624383.75,,91.65,7.9620000000000015,2011.0,5.0,2.0,2
16.0,485095.41,Regular,48.29,6.162000000000001,2012.0,3.0,5.0,1
13.0,2035431.39,Regular,61.11,5.965,2012.0,1.0,2.0,0
2.0,1916812.74,Regular,59.69,8.163,2010.0,12.0,2.0,1
9.0,509263.28,Regular,85.02,,2010.0,6.0,4.0,2
14.0,1879451.23,,41.76,8.549,2011.0,3.0,4.0,1
10.0,1805999.79,Regular,86.87,7.17,2012.0,6.0,2.0,0
13.0,1847430.96,Regular,63.6,6.877000000000002,2011.0,9.0,4.0,0
8.0,888816.78,Regular,74.92,6.315,2010.0,8.0,5.0,2
6.0,1532308.78,Regular,,6.973,2010.0,7.0,5.0,1
14.0,2020550.99,Regular,36.85,8.424,2012.0,2.0,3.0,1
14.0,2095599.93,Regular,,8.521,2011.0,6.0,1.0,1
10.0,1990371.02,Regular,57.62,7.545,2012.0,2.0,1.0,0
5.0,313358.15,Regular,69.17,5.4220000000000015,2012.0,10.0,3.0,2
4.0,2771397.17,Regular,36.44,5.143,2011.0,12.0,3.0,0
18.0,1166117.85,Regular,73.67,9.342,2010.0,6.0,2.0,0
3.0,461622.22,Regular,45.71,7.3679999999999986,2010.0,5.0,1.0,2
18.0,1588430.71,Regular,27.4,9.331,2010.0,12.0,3.0,2
13.0,2461468.35,Regular,36.78,7.795,2010.0,10.0,3.0,0
1.0,1449142.92,,85.22,7.787000000000001,2010.0,8.0,5.0,1
1.0,1508068.77,Regular,67.97,,2012.0,10.0,3.0,2
20.0,1973135.87,Regular,75.17,7.856,2010.0,6.0,4.0,1
15.0,570611.23,Regular,47.42,7.943,2012.0,3.0,3.0,0
1.0,1539483.7,Regular,62.25,7.866,2011.0,11.0,3.0,2
20.0,1789687.65,Regular,69.37,7.527,2010.0,9.0,4.0,2
9.0,519823.3,Regular,49.96,6.56,2010.0,11.0,3.0,2
11.0,1569607.94,Regular,52.77,6.832999999999998,,,,2
15.0,607475.44,Regular,79.97,7.806,,,,0
2.0,1758050.79,Regular,44.69,8.027999999999999,2011.0,7.0,1.0,1
3.0,431985.36,Regular,75.19,6.664,2012.0,11.0,2.0,2
20.0,2045837.55,Regular,39.79,6.961,,,,1
2.0,1797732.56,Regular,76.42,7.931,,,,2
9.0,485389.15,,78.51,6.442,2010.0,9.0,2.0,2
14.0,1953544.76,Regular,78.47,8.625,2011.0,7.0,3.0,1
1.0,1494251.5,Regular,74.78,7.808,2010.0,5.0,3.0,1
8.0,860336.16,Regular,49.76,6.299,2010.0,12.0,1.0,2
5.0,298697.84,Regular,67.53,,2010.0,4.0,5.0,1
10.0,1768172.31,Regular,90.32,9.524,2010.0,6.0,4.0,0
13.0,2018314.71,Regular,78.82,7.951,2010.0,2.0,1.0,0
3.0,364076.85,Regular,83.52,7.343,2010.0,6.0,3.0,2
2.0,1799520.14,Regular,46.75,7.057,2012.0,6.0,1.0,2
18.0,1087051.26,Regular,69.75,8.89,,,,0
4.0,2302504.86,Regular,42.4,7.127000000000002,2010.0,10.0,3.0,0
3.0,419497.95,Regular,82.7,6.664,2012.0,6.0,4.0,2
19.0,1366395.96,Regular,72.83,8.099,2010.0,7.0,5.0,0
14.0,2095591.63,Regular,34.89,8.992,2010.0,2.0,4.0,2
8.0,994801.4,Holiday,33.34,6.299,2010.0,12.0,1.0,2
18.0,1256282.79,Regular,69.12,,2010.0,5.0,5.0,0
20.0,1799737.79,Holiday,28.85,7.484,2010.0,12.0,5.0,1
19.0,1468350.36,Regular,,8.15,2012.0,6.0,4.0,0
2.0,2124451.54,Regular,39.69,,2010.0,2.0,3.0,1
13.0,1811606.21,Regular,32.71,6.104,2012.0,1.0,4.0,0
11.0,1757242.51,Holiday,69.9,7.564,2010.0,11.0,4.0,2
15.0,660838.75,Regular,,,2010.0,2.0,3.0,0
7.0,457340.06,Regular,39.3,8.09,2012.0,4.0,4.0,1
9.0,513073.87,,82.99,6.384,2010.0,6.0,3.0,2
14.0,1864746.1,Regular,34.32,,2011.0,7.0,1.0,1
8.0,836707.85,Regular,75.32,6.315,2010.0,9.0,3.0,2
5.0,275142.17,Regular,89.42,6.529,2011.0,7.0,5.0,2
7.0,597876.55,Holiday,57.84,7.872000000000001,2012.0,7.0,3.0,1
1.0,1466046.67,Regular,,7.682,2011.0,5.0,5.0,2
19.0,1467473.63,Regular,68.26,7.657999999999999,2011.0,10.0,2.0,0
3.0,398838.97,Regular,63.91,7.197,2011.0,11.0,3.0,2
16.0,614253.33,Regular,61.79,6.867999999999999,2010.0,9.0,2.0,1
13.0,1970341.38,Regular,75.95,6.877000000000002,2011.0,12.0,2.0,0
18.0,1048134.24,Regular,73.25,8.535,,,,0
13.0,2025582.62,Regular,52.5,6.104,2012.0,3.0,3.0,0
17.0,855459.96,Regular,,,2010.0,12.0,2.0,0
4.0,2036231.39,Regular,82.84,5.644,2011.0,7.0,4.0,0
4.0,2066541.86,,84.59,5.644,2011.0,8.0,1.0,0
10.0,1831676.03,Regular,88.44,9.199,,,,0
6.0,1639358.93,Regular,74.24,6.855,2011.0,4.0,4.0,2
7.0,532739.77,Regular,50.6,8.09,2012.0,5.0,4.0,1
5.0,301827.36,Regular,62.37,6.768,2010.0,12.0,2.0,1
3.0,403342.4,Regular,75.54,7.197,2011.0,7.0,2.0,2
3.0,396968.8,Regular,78.53,7.343,2010.0,4.0,2.0,2
3.0,424513.08,Regular,73.44,6.034,2012.0,10.0,3.0,2
14.0,2248645.59,Regular,72.62,8.899,2010.0,6.0,3.0,1
17.0,845252.21,Regular,57.14,,2010.0,11.0,1.0,0
8.0,856796.1,Regular,86.05,,2011.0,12.0,2.0,2
19.0,1255087.26,Regular,55.2,8.15,2012.0,4.0,4.0,0
